ID,Bacterial 16S rRNA,Archaeal 16S rRNA,AOA_amoA,AOB_amoA,nxrA,narG,napA,nirK,nirS,nosZ,norB,hzsA,hzsB,hzo,nifH
D-N1,12.30943438,29.35852758,20.51589073,27.28287578,30.28081677,32.59295112,28.55988273,27.52994426,24.59792841,35.31333604,27.54656735,28.04656735,25.22758158,36.37450236,34.06169185
D-N1,10.74605246,30.47345293,19.70470559,26.67261823,31.55936081,29.97133048,28.16193213,27.19542282,25.13628935,31.90925445,27.14861675,27.64861675,26.34250693,37.01242003,34.83638579
D-N1,12.15781478,29.75197864,22.66092184,26.59521768,31.07417395,31.2913645,29.43724658,25.50197043,25.02220989,35.66521342,28.4239312,28.9239312,25.62103264,36.96728029,34.51913245
D-N2,10.93996858,29.50552182,20.99577578,26.54503879,30.72203612,28.09287544,27.11967232,27.19532021,24.90337713,31.56081052,26.10635694,26.60635694,25.37457582,37.14108495,34.38340868
D-N2,12.17314464,30.18577667,21.75693212,26.29796489,30.68101699,31.54991681,27.65070609,26.6121771,23.45005854,35.43751471,26.63739071,27.13739071,26.05483067,37.01937227,34.22312412
D-N2,13.60698428,29.9949402,18.56226859,26.12701409,30.39806067,29.55197392,26.97467437,25.7464786,24.26883999,31.44741888,25.96135899,26.46135899,25.8639942,36.85009022,34.23599954
D-N3,12.51056412,29.60169882,19.64234137,26.09086357,31.66305865,30.78053946,29.96669429,28.15100335,24.4401364,36.05651312,27.72105591,28.22105591,25.47075282,36.62308716,35.02782206
D-N3,13.54671909,30.43509718,19.94398715,25.99467166,30.56723361,32.10562181,29.45992594,27.04286356,25.61785637,31.16022316,27.21428756,27.71428756,26.30415118,36.45737572,33.86264511
D-N3,15.15651445,30.47308625,20.87899836,25.98115286,31.35679776,34.48672159,31.53022401,25.62285289,24.97021487,35.61429363,27.75024333,28.25024333,26.34214025,35.83893421,34.45293672
D-N4,14.29412516,28.1218753,21.12434059,25.77575407,29.54635055,32.89251202,29.42115748,25.60386519,24.65003385,31.36113308,25.6411768,26.1411768,27.4019153,35.99918209,36.869473
D-N4,12.75286082,28.28498445,20.13702127,25.7726735,28.92978585,34.27914719,32.76210393,26.20273309,25.07568714,34.74648708,28.98212325,29.48212325,27.56502445,35.75340093,36.0704332
D-N4,14.14519969,28.58982249,18.99611812,25.74726421,29.26500885,31.43200453,30.86293105,28.73735632,24.52407364,31.36387453,27.08295037,27.58295037,27.86986249,35.81025731,36.87303689
D-N5,11.28547856,27.66173551,20.30368495,25.66923239,30.26086402,32.89250521,28.63253733,25.34140035,25.92157402,35.65804049,24.85255665,25.35255665,26.94177551,36.27774319,37.25545264
D-N5,12.657653,28.30520045,18.76650262,25.64451998,27.91388512,31.71906962,29.8982086,23.10354633,25.86958893,29.73072042,26.11822792,26.61822792,27.58524045,36.53555275,34.74993655
D-N5,12.45540296,29.24984651,18.38862589,25.63359418,29.30206342,34.48705134,31.51037386,27.73254796,25.62390103,35.33298261,27.73039318,28.23039318,28.52988651,35.40716179,36.83287739
D-N6,12.21630585,27.68599614,19.8769988,25.6293001,29.56921489,32.64807619,30.56641832,25.79448697,24.68662047,30.96603614,26.78643764,27.28643764,26.96603614,35.37819999,36.35584698
D-N6,12.48339498,27.44964385,21.59528095,25.57202054,28.82544246,32.25005204,28.75659548,26.01470212,24.71894854,34.72968385,24.9766148,25.4766148,26.72968385,35.87630166,36.04858901
D-N6,11.9220506,27.12872398,17.80910409,25.56645025,28.92619497,34.15915215,30.29206763,25.99936309,24.07136293,30.40876398,26.51208695,27.01208695,26.40876398,35.69294403,35.63139317
D-P1,13.17001335,28.47890199,18.27480578,26.04446067,29.99830452,31.38524389,29.16173932,25.42309838,24.32617863,33.90990236,28.14842394,25.84995258,24.91359999,36.00603812,32.23722807
D-P1,12.77206275,28.97700366,20.56406609,25.99922954,31.21284168,29.3528474,27.14510806,25.17918301,26.23158789,30.54782003,26.13179268,25.85092864,25.41170166,36.17135973,33.06652104
D-P1,14.0473772,28.79364603,20.82699296,25.9889285,29.55501844,31.18813841,28.16051884,25.22958979,24.69041342,34.50268029,27.14720346,27.28476828,25.22834403,36.30881562,33.00783938
D-P2,11.72980294,29.10674012,19.0236162,25.96820809,29.33004182,29.60493835,25.70014264,27.66667487,24.101963,30.67648495,24.68682726,26.18834812,25.54143812,36.77793604,33.23378544
